"path","tracked_state","worktree_state","exists","size_bytes","mtime_utc","age_days","class","proposed_action","reason"
"docs/context/phase_end_logs/20260303_194426_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T11:44:30Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-03T16:05:46Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T16:05:47Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-03T16:05:47Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-03T16:05:48Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-03T16:05:48Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-03T16:05:48Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_000545_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-04T04:39:34Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:39:35Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:39:36Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-04T04:39:36Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-04T04:39:38Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-04T04:39:38Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_123933_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-04T04:47:54Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-04T04:47:54Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-04T04:47:55Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-04T04:47:55Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:47:55Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","711","2026-03-04T04:47:55Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-04T04:47:56Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-04T04:47:56Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124754_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-04T04:47:56Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-04T04:49:19Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-04T04:49:19Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-04T04:49:19Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-04T04:49:19Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:49:20Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T04:49:20Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-04T04:49:21Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-04T04:49:21Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-04T04:49:21Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-04T04:49:22Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-04T04:49:21Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-04T04:49:22Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_124918_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-04T04:49:22Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-04T05:43:52Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-04T05:43:53Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-04T05:43:53Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-04T05:43:54Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T05:43:55Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T05:43:55Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-04T05:43:57Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-04T05:43:58Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-04T05:43:58Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-04T05:44:00Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-04T05:43:59Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-04T05:44:00Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_134351_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-04T05:43:59Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-04T06:03:49Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-04T06:03:50Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-04T06:03:50Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-04T06:03:51Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T06:03:51Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-04T06:03:52Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-04T06:03:53Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-04T06:03:54Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-04T06:03:54Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-04T06:03:56Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-04T06:03:55Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-04T06:03:56Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260304_140348_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-04T06:03:55Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-06T08:58:56Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-06T08:58:56Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-06T08:58:57Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-06T08:58:57Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-06T08:58:57Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-06T08:58:57Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","941","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_165856_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-06T09:01:14Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-06T09:01:14Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-06T09:01:14Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-06T09:01:15Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-06T09:01:15Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-06T09:01:15Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-06T09:01:15Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-06T09:01:15Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170114_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-06T09:08:56Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-06T09:08:56Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-06T09:08:56Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-06T09:08:56Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-06T09:08:56Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-06T09:08:57Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-06T09:08:57Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-06T09:08:57Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-06T09:08:57Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260306_170855_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G01_context_build.log","tracked","clean_or_untracked","True","294","2026-03-07T05:50:29Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G02_context_validate.log","tracked","clean_or_untracked","True","308","2026-03-07T05:50:29Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G03_worker_status_aggregate.log","tracked","clean_or_untracked","True","483","2026-03-07T05:50:29Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
