"path","tracked_state","worktree_state","exists","size_bytes","mtime_utc","age_days","class","proposed_action","reason"
"docs/context/phase_end_logs/20260307_135029_G04_traceability_gate.log","tracked","clean_or_untracked","True","353","2026-03-07T05:50:29Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G05_evidence_hash_gate.log","tracked","clean_or_untracked","True","409","2026-03-07T05:50:29Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G06_worker_reply_gate.log","tracked","clean_or_untracked","True","409","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G07_orphan_change_gate.log","tracked","clean_or_untracked","True","521","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G08_dispatch_lifecycle_gate.log","tracked","clean_or_untracked","True","411","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G09_build_ceo_digest.log","tracked","clean_or_untracked","True","619","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G09b_rebuild_ceo_digest.log","tracked","clean_or_untracked","True","720","2026-03-07T05:50:31Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G10_digest_freshness_gate.log","tracked","clean_or_untracked","True","354","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G10b_digest_freshness_revalidation.log","tracked","clean_or_untracked","True","363","2026-03-07T05:50:31Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/20260307_135029_G11_auditor_review.log","tracked","clean_or_untracked","True","618","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260303_141757.json","tracked","clean_or_untracked","True","2045","2026-03-03T06:17:58Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260303_152958.json","tracked","clean_or_untracked","True","529","2026-03-03T07:30:04Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260303_153336.json","tracked","clean_or_untracked","True","529","2026-03-03T07:33:39Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260303_194426.json","tracked","clean_or_untracked","True","529","2026-03-03T11:44:29Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260304_000545.json","tracked","clean_or_untracked","True","529","2026-03-03T16:05:49Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260304_123933.json","tracked","clean_or_untracked","True","529","2026-03-04T04:39:37Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260304_124754.json","tracked","clean_or_untracked","True","3267","2026-03-04T04:47:56Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260304_124918.json","tracked","clean_or_untracked","True","3267","2026-03-04T04:49:22Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260304_134351.json","tracked","clean_or_untracked","True","3267","2026-03-04T05:43:59Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260304_140348.json","tracked","clean_or_untracked","True","3267","2026-03-04T06:03:55Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260306_165856.json","tracked","clean_or_untracked","True","3267","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260306_170114.json","tracked","clean_or_untracked","True","3267","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260306_170855.json","tracked","clean_or_untracked","True","3267","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/auditor_findings_20260307_135029.json","tracked","clean_or_untracked","True","3267","2026-03-07T05:50:30Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260301_215712.json","tracked","clean_or_untracked","True","2664","2026-03-01T13:57:14Z","13.08","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260301_215752.json","tracked","clean_or_untracked","True","2664","2026-03-01T13:57:53Z","13.08","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260301_220518.json","tracked","clean_or_untracked","True","3040","2026-03-01T14:05:19Z","13.08","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260302_011624.json","tracked","clean_or_untracked","True","3176","2026-03-01T17:16:25Z","12.95","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260302_011715.json","tracked","clean_or_untracked","True","7734","2026-03-01T17:17:16Z","12.94","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260302_011840.json","tracked","clean_or_untracked","True","7734","2026-03-01T17:18:41Z","12.94","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260302_013111.json","tracked","clean_or_untracked","True","5699","2026-03-01T17:31:12Z","12.94","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260302_013238.json","tracked","clean_or_untracked","True","7734","2026-03-01T17:32:39Z","12.93","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260303_141757.json","tracked","clean_or_untracked","True","11113","2026-03-03T06:17:59Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260303_152958.json","tracked","clean_or_untracked","True","13640","2026-03-03T07:30:05Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260303_153336.json","tracked","clean_or_untracked","True","13640","2026-03-03T07:33:40Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260303_194426.json","tracked","clean_or_untracked","True","12859","2026-03-03T11:44:30Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260304_000545.json","tracked","clean_or_untracked","True","13640","2026-03-03T16:05:50Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260304_123933.json","tracked","clean_or_untracked","True","13640","2026-03-04T04:39:38Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260304_124754.json","tracked","clean_or_untracked","True","10214","2026-03-04T04:47:56Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260304_124918.json","tracked","clean_or_untracked","True","13640","2026-03-04T04:49:22Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260304_134351.json","tracked","clean_or_untracked","True","13640","2026-03-04T05:44:01Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260304_140348.json","tracked","clean_or_untracked","True","13640","2026-03-04T06:03:56Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260306_165856.json","tracked","clean_or_untracked","True","11113","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260306_170114.json","tracked","clean_or_untracked","True","13640","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260306_170855.json","tracked","clean_or_untracked","True","13640","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_status_20260307_135029.json","tracked","clean_or_untracked","True","13640","2026-03-07T05:50:31Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260301_215712.md","tracked","clean_or_untracked","True","738","2026-03-01T13:57:14Z","13.08","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260301_215752.md","tracked","clean_or_untracked","True","738","2026-03-01T13:57:53Z","13.08","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260301_220518.md","tracked","clean_or_untracked","True","1168","2026-03-01T14:05:19Z","13.08","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260302_011624.md","tracked","clean_or_untracked","True","1573","2026-03-01T17:16:25Z","12.95","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260302_011715.md","tracked","clean_or_untracked","True","2565","2026-03-01T17:17:16Z","12.94","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260302_011840.md","tracked","clean_or_untracked","True","2565","2026-03-01T17:18:41Z","12.94","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260302_013111.md","tracked","clean_or_untracked","True","2145","2026-03-01T17:31:12Z","12.94","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260302_013238.md","tracked","clean_or_untracked","True","2565","2026-03-01T17:32:40Z","12.93","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260303_141757.md","tracked","clean_or_untracked","True","2647","2026-03-03T06:17:59Z","11.4","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260303_152958.md","tracked","clean_or_untracked","True","3067","2026-03-03T07:30:05Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260303_153336.md","tracked","clean_or_untracked","True","3067","2026-03-03T07:33:40Z","11.35","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260303_194426.md","tracked","clean_or_untracked","True","2864","2026-03-03T11:44:30Z","11.18","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260304_000545.md","tracked","clean_or_untracked","True","3067","2026-03-03T16:05:50Z","10.99","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260304_123933.md","tracked","clean_or_untracked","True","3067","2026-03-04T04:39:38Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260304_124754.md","tracked","clean_or_untracked","True","2502","2026-03-04T04:47:56Z","10.47","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260304_124918.md","tracked","clean_or_untracked","True","3067","2026-03-04T04:49:22Z","10.46","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260304_134351.md","tracked","clean_or_untracked","True","3067","2026-03-04T05:44:01Z","10.43","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260304_140348.md","tracked","clean_or_untracked","True","3067","2026-03-04T06:03:56Z","10.41","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260306_165856.md","tracked","clean_or_untracked","True","2647","2026-03-06T08:58:58Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260306_170114.md","tracked","clean_or_untracked","True","3067","2026-03-06T09:01:16Z","8.29","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260306_170855.md","tracked","clean_or_untracked","True","3067","2026-03-06T09:08:58Z","8.28","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/phase_end_logs/phase_end_handover_summary_20260307_135029.md","tracked","clean_or_untracked","True","3067","2026-03-07T05:50:31Z","7.42","phase_end_log","keep","Within locked retention window (30 days) for intentional historical logs."
"docs/context/w11_status.md","untracked","clean_or_untracked","True","733","2026-03-11T11:47:43Z","3.17","context_generated_or_runtime","keep_review","Context runtime artifact; requires policy-specific decision before apply."
"docs/context/worker_status_aggregate.json","tracked","modified","True","242","2026-03-11T11:30:19Z","3.19","context_generated_or_runtime","keep_review","Context runtime artifact; requires policy-specific decision before apply."
"docs/decision log.md","tracked","modified","True","194447","2026-03-12T21:57:24Z","1.75","unknown","keep_review","Conservative default: requires explicit review before any apply."
"docs/decisions/phase5_architecture.md","untracked","clean_or_untracked","True","18205","2026-03-13T09:05:43Z","1.29","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"docs/decisions/phase5_benchmark_policy_feedback.md","untracked","clean_or_untracked","True","25924","2026-03-12T03:35:09Z","2.52","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"docs/decisions/phase5_extension_loading_policy.md","untracked","clean_or_untracked","True","16874","2026-03-12T03:20:51Z","2.53","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"docs/decisions/phase5_governance_model.md","untracked","clean_or_untracked","True","14262","2026-03-11T15:49:54Z","3.01","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"docs/handover/gemini/phase24_gemini_handover.md","tracked","modified","True","279365","2026-03-11T11:30:18Z","3.19","unknown","keep_review","Conservative default: requires explicit review before any apply."
"docs/handover/phase24c_handover.md","untracked","clean_or_untracked","True","14401","2026-03-11T11:19:07Z","3.19","unknown","keep_review","Conservative default: requires explicit review before any apply."
"docs/next_phase_plan.md","untracked","clean_or_untracked","True","13426","2026-03-13T10:38:38Z","1.22","unknown","keep_review","Conservative default: requires explicit review before any apply."
"docs/operator_reference.md","untracked","clean_or_untracked","True","3988","2026-03-13T16:48:18Z","0.97","unknown","keep_review","Conservative default: requires explicit review before any apply."
"docs/runbook_ops.md","tracked","modified","True","2492","2026-03-13T16:48:18Z","0.97","unknown","keep_review","Conservative default: requires explicit review before any apply."
"extension_allowlist.yaml","untracked","clean_or_untracked","True","414","2026-03-12T17:31:10Z","1.94","unknown","keep_review","Conservative default: requires explicit review before any apply."
"OPERATOR_LOOP_GUIDE.md","tracked","modified","True","2378","2026-03-13T04:35:25Z","1.47","unknown","keep_review","Conservative default: requires explicit review before any apply."
"pyproject.toml","tracked","modified","True","576","2026-03-12T22:27:36Z","1.73","unknown","keep_review","Conservative default: requires explicit review before any apply."
"README.md","tracked","modified","True","6813","2026-03-13T17:14:18Z","0.95","unknown","keep_review","Conservative default: requires explicit review before any apply."
"scripts/loop_cycle_artifacts.py","tracked","modified","True","20636","2026-03-13T05:26:59Z","1.44","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/loop_cycle_runtime.py","tracked","modified","True","5559","2026-03-12T21:28:36Z","1.77","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/measure_context_reduction.py","untracked","clean_or_untracked","True","7302","2026-03-12T16:37:43Z","1.97","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/print_takeover_entrypoint.py","tracked","modified","True","48190","2026-03-13T05:35:14Z","1.43","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/run_baseline_benchmark.py","untracked","clean_or_untracked","True","7661","2026-03-12T09:12:24Z","2.28","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/run_fast_checks.py","tracked","modified","True","5431","2026-03-12T22:39:48Z","1.72","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/test_policy_proposal.py","untracked","clean_or_untracked","True","3587","2026-03-12T06:03:22Z","2.41","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/utils/path_validator.py","untracked","clean_or_untracked","True","2293","2026-03-12T16:47:15Z","1.97","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/utils/skill_resolver.py","untracked","clean_or_untracked","True","6940","2026-03-12T21:25:54Z","1.77","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/validate_baseline.py","untracked","clean_or_untracked","True","3075","2026-03-12T06:03:22Z","2.41","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/validate_extension_allowlist.py","untracked","clean_or_untracked","True","12977","2026-03-12T18:02:50Z","1.91","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/validate_routing_matrix.py","untracked","clean_or_untracked","True","8250","2026-03-12T16:27:37Z","1.98","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/validate_skill_activation.py","untracked","clean_or_untracked","True","9776","2026-03-12T21:48:33Z","1.76","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/validate_skill_manifest.py","untracked","clean_or_untracked","True","13679","2026-03-12T20:48:30Z","1.8","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"scripts/validate_skill_registry.py","untracked","clean_or_untracked","True","7893","2026-03-12T17:33:56Z","1.93","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/registry.yaml","untracked","clean_or_untracked","True","587","2026-03-12T17:31:10Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/safe_db_migration/eval.yaml","untracked","clean_or_untracked","True","545","2026-03-12T18:03:02Z","1.91","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/safe_db_migration/examples/postgres_add_column.md","untracked","clean_or_untracked","True","7374","2026-03-12T17:33:02Z","1.93","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/safe_db_migration/guardrails.yaml","untracked","clean_or_untracked","True","2857","2026-03-12T17:32:29Z","1.93","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/safe_db_migration/README.md","untracked","clean_or_untracked","True","2699","2026-03-12T18:03:02Z","1.91","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/safe_db_migration/skill.yaml","untracked","clean_or_untracked","True","4254","2026-03-12T17:32:29Z","1.93","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/schemas/allowlist_schema.yaml","untracked","clean_or_untracked","True","2666","2026-03-12T17:30:55Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/schemas/eval_schema.yaml","untracked","clean_or_untracked","True","2348","2026-03-12T17:30:55Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/schemas/guardrails_schema.yaml","untracked","clean_or_untracked","True","3118","2026-03-12T17:30:55Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/schemas/project_config_schema.yaml","untracked","clean_or_untracked","True","1692","2026-03-12T17:30:55Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/schemas/registry_schema.yaml","untracked","clean_or_untracked","True","2389","2026-03-12T17:30:55Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"skills/schemas/skill_schema.yaml","untracked","clean_or_untracked","True","2454","2026-03-12T17:30:55Z","1.94","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_loop_cycle_artifacts.py","tracked","modified","True","16208","2026-03-13T05:28:16Z","1.44","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_phase5_benchmark.py","untracked","clean_or_untracked","True","6633","2026-03-12T09:16:12Z","2.28","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_print_takeover_entrypoint.py","tracked","modified","True","54013","2026-03-13T05:35:14Z","1.43","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_run_fast_checks.py","tracked","modified","True","7420","2026-03-12T22:40:15Z","1.72","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_skill_activation.py","untracked","clean_or_untracked","True","11240","2026-03-12T21:30:49Z","1.77","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_skill_infrastructure.py","untracked","clean_or_untracked","True","24096","2026-03-12T20:49:09Z","1.8","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
"tests/test_subagent_routing.py","untracked","clean_or_untracked","True","20092","2026-03-12T16:47:35Z","1.97","source_or_contract_candidate","keep_review","Likely source/contract content; not eligible for hygiene deletion in one-shot apply."
